{'neg': 0.119, 'neu': 0.42, 'pos': 0.461, 'compound': 0.9899}
{'neg': 0.281, 'neu': 0.462, 'pos': 0.257, 'compound': -0.7981}
{'neg': 0.379, 'neu': 0.456, 'pos': 0.164, 'compound': -0.9853}
{'neg': 0.1, 'neu': 0.747, 'pos': 0.153, 'compound': 0.1211}
{'neg': 0.4, 'neu': 0.424, 'pos': 0.176, 'compound': -0.901}
{'neg': 0.137, 'neu': 0.823, 'pos': 0.04, 'compound': -0.6124}
{'neg': 0.085, 'neu': 0.586, 'pos': 0.329, 'compound': 0.9806}
{'neg': 0.152, 'neu': 0.64, 'pos': 0.209, 'compound': 0.9634}
{'neg': 0.304, 'neu': 0.557, 'pos': 0.14, 'compound': -0.9926}
{'neg': 0.413, 'neu': 0.445, 'pos': 0.142, 'compound': -0.9964}
{'neg': 0.0, 'neu': 0.473, 'pos': 0.527, 'compound': 0.9877}
{'neg': 0.079, 'neu': 0.693, 'pos': 0.228, 'compound': 0.9869}
{'neg': 0.213, 'neu': 0.462, 'pos': 0.325, 'compound': 0.9628}
{'neg': 0.276, 'neu': 0.452, 'pos': 0.272, 'compound': 0.5106}
{'neg': 0.216, 'neu': 0.566, 'pos': 0.218, 'compound': -0.4019}
{'neg': 0.162, 'neu': 0.723, 'pos': 0.115, 'compound': -0.6747}
{'neg': 0.157, 'neu': 0.652, 'pos': 0.191, 'compound': 0.7184}
{'neg': 0.125, 'neu': 0.79, 'pos': 0.085, 'compound': -0.8225}
{'neg': 0.411, 'neu': 0.523, 'pos': 0.066, 'compound': -0.9982}
{'neg': 0.304, 'neu': 0.27, 'pos': 0.426, 'compound': 0.6808}
{'neg': 0.119, 'neu': 0.614, 'pos': 0.267, 'compound': 0.9933}
{'neg': 0.314, 'neu': 0.655, 'pos': 0.031, 'compound': -0.9934}
{'neg': 0.0, 'neu': 0.495, 'pos': 0.505, 'compound': 0.9946}
{'neg': 0.317, 'neu': 0.458, 'pos': 0.225, 'compound': -0.959}
{'neg': 0.384, 'neu': 0.543, 'pos': 0.073, 'compound': -0.9919}
{'neg': 0.081, 'neu': 0.77, 'pos': 0.149, 'compound': 0.9495}
{'neg': 0.006, 'neu': 0.807, 'pos': 0.187, 'compound': 0.991}
{'neg': 0.249, 'neu': 0.511, 'pos': 0.24, 'compound': 0.601}
{'neg': 0.061, 'neu': 0.509, 'pos': 0.43, 'compound': 0.9908}
{'neg': 0.02, 'neu': 0.936, 'pos': 0.044, 'compound': 0.34}
{'neg': 0.086, 'neu': 0.728, 'pos': 0.185, 'compound': 0.8828}
{'neg': 0.2, 'neu': 0.587, 'pos': 0.213, 'compound': -0.2177}
{'neg': 0.177, 'neu': 0.566, 'pos': 0.256, 'compound': 0.8996}
{'neg': 0.043, 'neu': 0.674, 'pos': 0.283, 'compound': 0.9965}
{'neg': 0.088, 'neu': 0.739, 'pos': 0.173, 'compound': 0.9539}
{'neg': 0.0, 'neu': 0.071, 'pos': 0.929, 'compound': 0.999}
{'neg': 0.191, 'neu': 0.531, 'pos': 0.278, 'compound': 0.9169}
{'neg': 0.14, 'neu': 0.686, 'pos': 0.174, 'compound': 0.8951}
{'neg': 0.048, 'neu': 0.798, 'pos': 0.154, 'compound': 0.9432}
{'neg': 0.174, 'neu': 0.617, 'pos': 0.209, 'compound': 0.6295}
{'neg': 0.334, 'neu': 0.336, 'pos': 0.33, 'compound': 0.8225}
{'neg': 0.034, 'neu': 0.687, 'pos': 0.28, 'compound': 0.9829}
{'neg': 0.27, 'neu': 0.584, 'pos': 0.146, 'compound': -0.9334}
{'neg': 0.327, 'neu': 0.419, 'pos': 0.254, 'compound': -0.9638}
{'neg': 0.074, 'neu': 0.665, 'pos': 0.261, 'compound': 0.9136}
{'neg': 0.395, 'neu': 0.488, 'pos': 0.118, 'compound': -0.9996}
{'neg': 0.074, 'neu': 0.811, 'pos': 0.115, 'compound': 0.7269}
{'neg': 0.17, 'neu': 0.728, 'pos': 0.102, 'compound': -0.6808}
{'neg': 0.046, 'neu': 0.644, 'pos': 0.31, 'compound': 0.9886}
{'neg': 0.103, 'neu': 0.678, 'pos': 0.219, 'compound': 0.9265}
{'neg': 0.217, 'neu': 0.603, 'pos': 0.18, 'compound': -0.8519}
{'neg': 0.385, 'neu': 0.553, 'pos': 0.062, 'compound': -0.996}
{'neg': 0.112, 'neu': 0.491, 'pos': 0.397, 'compound': 0.9423}
{'neg': 0.291, 'neu': 0.532, 'pos': 0.177, 'compound': -0.9802}
{'neg': 0.0, 'neu': 0.556, 'pos': 0.444, 'compound': 0.9818}
{'neg': 0.217, 'neu': 0.676, 'pos': 0.107, 'compound': -0.9965}
{'neg': 0.082, 'neu': 0.579, 'pos': 0.339, 'compound': 0.9686}
{'neg': 0.166, 'neu': 0.682, 'pos': 0.152, 'compound': 0.0516}
{'neg': 0.217, 'neu': 0.581, 'pos': 0.201, 'compound': 0.1461}
{'neg': 0.176, 'neu': 0.642, 'pos': 0.183, 'compound': 0.1531}
{'neg': 0.12, 'neu': 0.609, 'pos': 0.271, 'compound': 0.9509}
{'neg': 0.421, 'neu': 0.498, 'pos': 0.081, 'compound': -0.9571}
{'neg': 0.127, 'neu': 0.737, 'pos': 0.136, 'compound': -0.0772}
{'neg': 0.1, 'neu': 0.513, 'pos': 0.387, 'compound': 0.9881}
{'neg': 0.17, 'neu': 0.663, 'pos': 0.167, 'compound': -0.0772}
{'neg': 0.228, 'neu': 0.507, 'pos': 0.265, 'compound': 0.9042}
{'neg': 0.169, 'neu': 0.455, 'pos': 0.376, 'compound': 0.9081}
{'neg': 0.144, 'neu': 0.537, 'pos': 0.319, 'compound': 0.9764}
{'neg': 0.163, 'neu': 0.436, 'pos': 0.4, 'compound': 0.9914}
